Time,ResponseTimeInms
13:17:04,767
13:17:05,498
13:17:06,417.333
13:17:08,346.5
13:17:09,330.4
13:17:10,298
13:17:11,273
13:17:13,271.5
13:17:14,275.444
13:17:16,278.9
13:17:17,265.909
13:17:18,266.417
13:17:20,264.154
13:17:21,266.786
13:17:23,257.667
13:17:24,248.562
13:17:25,240.706
13:17:26,240.778
13:17:28,244.211
13:17:29,238.35
13:17:30,232.143
13:17:32,241.318
13:17:33,243.913
13:17:35,239.042
13:17:36,247.16
13:17:37,242.846
13:17:39,237.889
13:17:40,238.357
13:17:42,240
13:17:43,241.633
13:17:44,242.968
13:17:46,239.188
13:17:47,235.364
13:17:49,241.412
13:17:50,242.514
13:17:51,243.139
13:17:53,240.378
13:17:54,241.763
13:17:55,241.641
13:17:57,238.925
13:17:58,243.902
13:18:00,241.405
13:18:01,245.442
13:18:03,246.455
13:18:04,244.044
13:18:05,243.913
13:18:07,244.915
13:18:08,245.75
13:18:09,243.449
13:18:11,240.36
13:18:12,237.451
13:18:13,234.654
13:18:14,232.358
13:18:16,233.389
13:18:17,234.364
13:18:19,234.625
13:18:20,235.474
13:18:21,233.81
13:18:23,233.983
13:18:24,234.433
13:18:26,235.328
13:18:27,234.081
13:18:28,231.873
13:18:29,229.781
13:18:31,228
13:18:32,228.409
13:18:33,227.179
13:18:35,227.691
13:18:36,225.725
13:18:37,228.971
13:18:39,227.507
13:18:40,228.375
13:18:41,226.521
13:18:43,224.878
13:18:44,225.293
13:18:45,224
13:18:47,224.221
13:18:48,223.128
13:18:49,221.57
13:18:51,221.975
13:18:52,220.42
13:18:53,219
13:18:54,219.711
13:18:56,218.369
13:18:57,216.882
13:18:58,217.384
13:19:00,218.207
13:19:01,217.295
13:19:03,219.742
13:19:04,220.844
13:19:05,219.824
13:19:07,218.511
13:19:08,217.183
13:19:09,215.894
13:19:10,216.653
13:19:12,215.312
13:19:13,215.979
13:19:15,216.847
13:19:16,217.576
13:19:17,218.4
13:19:19,219.069
13:19:20,219.637
13:19:22,220.32
13:19:23,221.058
13:19:25,221.714
13:19:26,220.906
13:19:27,219.729
13:19:28,218.75
13:19:30,219.294
13:19:31,220.118
13:19:32,219.342
13:19:34,218.107
13:19:35,217.062
13:19:36,215.86
13:19:37,214.783
13:19:39,215.379
13:19:40,214.325
13:19:41,213.381
13:19:43,213.79
13:19:44,213.167
13:19:45,212.355
13:19:47,214.123
13:19:48,213.675
13:19:50,215.452
13:19:51,214.84
13:19:52,213.865
13:19:53,212.898
13:19:55,213.328
13:19:56,213.884
13:19:58,214.562
13:19:59,215.191
13:20:00,214.538
13:20:02,214.985
13:20:03,215.269
13:20:04,214.711
13:20:06,213.971
13:20:07,213.08
13:20:08,213.58
13:20:10,213.784
13:20:11,213.25
13:20:12,212.39
13:20:14,212.923
13:20:15,214.538
13:20:16,214.049
13:20:18,215.572
13:20:19,215.048
13:20:21,215.347
13:20:22,215.716
13:20:23,215.195
13:20:25,214.38
13:20:26,214.715
13:20:27,215.5
13:20:29,217.19
13:20:31,218.981
13:20:32,219.419
13:20:33,218.782
13:20:35,219.013
